sno,district,mandal,village,CO3,HCO3,Cl,F,NO3 ,SO4,Na,K,Ca,Mg,T.H,SAR
1,ADILABAD,Adilabad,Adilabad,0,220,60,0.44,42.27681818,46,49,4,48,38.896,279.9342105,1.273327902
2,ADILABAD,Bazarhatnur,Bazarhatnur,0,230,80,0.56,100.6590909,68,42,5,56,63.206,399.8930921,0.913165517
3,ADILABAD,Gudihatnoor,Gudihatnoor,0,200,30,0.66,41.47154545,44,45,2,24,38.896,219.9342105,1.319283964
4,ADILABAD,Jainath,Jainath,0,160,10,0.58,10.66986364,35,27,1,32,19.448,159.9671053,0.928155164
5,ADILABAD,Narnoor,Narnoor,0,300,340,2.56,128.8436364,280,298,5,56,92.378,519.84375,5.682664477
6,ADILABAD,Neradigonda,Neradigonda,0,340,60,0.61,66.435,43,73,22,80,34.034,339.9424342,1.72144176
7,ADILABAD,Talamadugu,Talamadugu,0,340,330,0.65,193.2654545,143,162,13,88,126.412,739.7861842,2.589608252
8,ADILABAD,Tamsi,Tamsi,30,210,40,1.8,144.9490909,70,85,5,48,43.758,299.9259868,2.133949028
9,ADILABAD,Utnoor,Utnoor,0,420,290,0.53,134.8831818,268,321,6,48,97.24,519.8355263,6.121307804
10,BHADRADRI,Annapureddypalli,Annapureddypalli,0,57.63929176,30,0.07,24.3595,4,10.20021285,3.2,24,9.724,99.98355263,0.443523991
11,BHADRADRI,Ashwapuram,Aswapuram,0,207.8719019,380,0.59,159.444,37,150.3975766,1.9,64,106.964,599.8190789,2.669948378
12,BHADRADRI,Bhadrachalam,Bhadrachalam,0,547.1956631,140,0.9,11.29395,13,190.9923317,6,24,72.93,359.8766447,4.377349903
13,BHADRADRI,Burgampad,M.Banjara,60,299.9504311,170,0.71,70.864,30,161.8440782,8,24,68.068,339.8848684,3.816832154
14,BHADRADRI,Chandrugonda,Ravikampadu,0,240.9818024,280,0.63,735.214,18,235.1246184,17,24,165.308,739.7203947,3.758689678
15,BHADRADRI,Dummugudem,Bandirevu,40,249.5312086,90,1.03,7.9722,7,72.64980488,0.77,40,43.758,279.9259868,1.887926173
16,BHADRADRI,Gundala,Kanchanapalli,0,114.2435835,60,0.29,219.2355,11,22.59306207,67.13,56,29.172,259.9506579,0.609258784
17,BHADRADRI,Julurpadu,P. Narsapuram,60,500.1277753,480,0.73,210.3775,18.25,326.4744644,19.5,32,155.584,719.7368421,5.290960448
18,BHADRADRI,Karakagudem,Karakagudem,0,177.4579446,40,1.11,0.4429,8,29.8891904,17.6,32,19.448,159.9671053,1.027474311
19,BHADRADRI,Laxmidevipalli,Laxmidevipalli,0,248.2682761,110,0.47,95.2235,19,81.68477438,9.8,72,34.034,319.9424342,1.985534124
20,BHADRADRI,Manuguru,Pagideru,40,142.3407799,30,0.47,0.8858,2.25,39.99707701,35.47,32,4.862,99.99177632,1.739074858
21,BHADRADRI,Palwancha,REGELLA,0,153.5363021,160,0.26,141.728,40,85.27975782,16.1,64,43.758,339.9259868,2.011064218
22,BHADRADRI,Tekulapalli,Bethampudi,0,208.1390606,360,0.49,335.2753,41.75,68.17983978,1.9,120,145.86,899.7532895,0.98824908
23,BHADRADRI,Tekulapalli,Mutyalampadu,40,352.8490341,130,0.98,57.35555,15.5,193.8426385,7.9,40,29.172,219.9506579,5.682753839
24,BHADRADRI,Yellandu,Komararam,60,242.0656571,110,1.5,18.136755,18,73.11603375,1.23,72,38.896,339.9342105,1.724198853
25,BHUPALPALLY,Ghanpur Mulug,Chelpur(D),0,110,20,0.27,3.422409091,57,27,2,24,19.448,139.9671053,0.992254181
26,BHUPALPALLY,Kataram,Shankarampally 125(D),0,110,40,0.36,22.145,14,16,4,24,24.31,159.9588816,0.550032013
27,BHUPALPALLY,Mahadevpur,Ambatipalli,0,110,30,0.14,29.99640909,14,22,3,32,14.586,139.9753289,0.808479657
28,BHUPALPALLY,Regonda,Regonda,0,260,190,1.04,121.3948636,88,156,1,48,63.206,379.8930921,3.479894391
29,HYDERABAD,Ameerpet,S.R.Nagar,0,274.9990597,60,1.56,37.42505,15,33.18059628,1.17,104,19.448,339.9671053,0.782416322
30,HYDERABAD,Asifnagar,Himayanagar,0,215.6713142,220,2.49,22.167145,24,164.4849717,2.1,72,9.724,219.9835526,4.821734384
31,HYDERABAD,Asifnagar,Kulsanapur,0,366.7292285,110,1.08,58.68425,21,101.9418385,16.74,96,29.172,359.9506579,2.336162993
32,HYDERABAD,Bandlaguda,Chandraingutta,0,398.6932882,170,0.841,52.7051,33,94.40207972,3.56,160,29.172,519.9506579,1.800000642
33,HYDERABAD,Charminar,Darul Shifa,0,275.0978692,60,0.794,10.164555,17,57.11590859,22.89,56,24.31,239.9588816,1.603100831
34,HYDERABAD,Maredpally,Maredpally(s),0,316.4927306,160,1.6,118.6972,43,80.16061447,1.7,168,24.31,519.9588816,1.528441078
35,HYDERABAD,Nampally,Nampally,40,346.3307385,120,1.23,38.31085,22,105.3718166,9.9,80,43.758,379.9259868,2.35042897
36,HYDERABAD,Saidabad,Juvinile home,0,227.687161,90,0.835,52.04075,18,78.69718452,9.89,64,19.448,239.9671053,2.20879547
37,JAGITYAL,Dharmapuri,Dharmapuri,0,140,520,0.55,39.45836364,248,282,10,88,77.792,539.8684211,5.276881116
38,JAGITYAL,Gollapalli,Gollapalli,0,100,150,0.91,63.21390909,73,85,6,24,48.62,259.9177632,2.292308735
39,JAGITYAL,Ibrahimpatnam,Ibrahimpatnam,0,190,110,1.53,77.30618182,148,135,7,40,38.896,259.9342105,3.640610452
40,JAGITYAL,Jagityal,Jagityal,0,100,100,0.27,45.09527273,68,92,1,24,19.448,139.9671053,3.381014248
41,JAGITYAL,Kathalapur,Kathalapur,0,180,140,0.91,41.67286364,124,107,6,64,34.034,299.9424342,2.686191595
42,JAGITYAL,Kodimal,Chepial,0,140,50,0.49,5.234272727,60,70,2,40,19.448,179.9671053,2.268682068
43,JAGITYAL,Korutla,Korutla,0,190,170,1.31,62.40863636,119,30,2,56,97.24,539.8355263,0.561387435
44,JAGITYAL,Mallapur,Mallapur,0,200,100,1.15,62.81127273,100,165,14,48,5,120,6.548856666
45,JAGITYAL,Mallial,Nukapalli,80,380,240,2.43,18.31995455,115,202,14,80,48.62,399.9177632,4.391755826
46,JAGITYAL,Metpalli,Metpalli,0,310,140,2.89,22.74895455,86,165,45,24,34.034,199.9424342,5.073452757
47,JAGITYAL,Pegadapalli,Pegadapalli,0,310,120,2.4,46.5045,41,200,13,24,38.896,219.9342105,5.863484282
48,JAGITYAL,Raikal,Raikal,0,90,120,1.22,43.68604545,100,52,4,64,29.172,279.9506579,1.351247058
49,JAGITYAL,Sarangapur,Sarangapur,0,140,150,2.25,82.54045455,122,112,2,56,38.896,299.9342105,2.811753112
50,JAGITYAL,Velgatur,Velgatur,50,200,150,0.71,62.81127273,115,114,4,56,58.344,379.9013158,2.542972223
51,JANGAON,Bachannapet,Bachannapet,30,160,30,1.55,24.76213636,44,61,8,16,29.172,159.9506579,2.097050957
52,JANGAON,Devaruppula,Singarajupalli,0,230,230,0.65,177.16,152,188,8,80,58.344,439.9013158,3.897197208
53,JANGAON,Jangaon,Jangaon,0,210,110,0.81,72.87718182,85,114,6,48,34.034,259.9424342,3.07424464
54,JANGAON,Lingala ghanpur,Lingala ghanpur,50,220,110,0.37,46.30318182,90,133,7,48,34.034,259.9424342,3.586618747
55,JANGAON,Palakurthi,Palakurthi,0,130,20,1.21,5.435590909,27,42,2,8,19.448,99.96710526,1.826387374
56,JANGAON,Raghunadhapalli,Raghunadhapalli,30,270,150,1.36,43.08209091,105,136,3,56,53.482,359.9095395,3.116839172
57,JANGAON,Zafergad,Zafergad,0,260,340,0.2,26.574,171,214,12,80,63.206,459.8930921,4.338678745
58,JOGULAMBA(GADWAL),Alampur,Alampur,40,430.7977641,720,0.65,1.06296,136,714.8001947,5.9,32,4.862,99.99177632,31.0795473
59,JOGULAMBA(GADWAL),Dharoor,Dharoor,0,356.3603859,340,2.52,149.92165,32,92.84248259,6.6,56,160.446,799.7286184,1.427406237
60,JOGULAMBA(GADWAL),Dharoor,Neelahally,0,382.9369833,390,1.04,21.812825,95,196.2029156,3.3,112,87.516,639.8519737,3.372390552
61,JOGULAMBA(GADWAL),Gadwal,Gadwal,0,414.942978,600,0.45,68.2066,110,218.734442,3.3,120,165.308,979.7203947,3.038353229
62,JOGULAMBA(GADWAL),Gattu,Gattu,20,275.9653557,190,0.616,77.9504,18,44.22634977,1.89,184,24.31,559.9588816,0.812596957
63,JOGULAMBA(GADWAL),Ieeza,Ieeza,40,664.1472968,370,0.719,134.6416,40,568.3305615,6.6,24,24.31,159.9588816,19.53750018
64,JOGULAMBA(GADWAL),K-T Doddi,Kondapur,0,193.934322,180,0.46,183.13915,30,100.0220632,1.53,104,38.896,419.9342105,2.122156188
65,JOGULAMBA(GADWAL),K-T Doddi,Kuchinerla,0,198.3671489,30,0.95,46.5045,10,24.83216741,0.37,56,24.31,239.9588816,0.696976888
66,JOGULAMBA(GADWAL),Maldakal,Maldakal,0,300.5375921,260,3.08,153.90775,24,106.2358424,1.56,48,116.688,599.8026316,1.885988528
67,JOGULAMBA(GADWAL),Manopad,Manopad,0,575.9846386,570,0.88,154.5721,162,589.2740193,51.6,32,68.068,359.8848684,13.50540662
68,JOGULAMBA(GADWAL),Waddepalli,Santhinagar,0,553.2378092,550,0.99,126.00505,176,409.5295499,12.7,80,131.274,739.7779605,6.546462941
69,KAMAREDDY,Bansawada,Bansawada,0,489.7614248,80,4.9,108.5105,138.25,279.7578626,2.2,40,34.034,239.9424342,7.852373252
70,KAMAREDDY,Bhiknoor,Bhiknoor,0,368.4292466,200,1.16,92.5661,21,87.94870116,8.57,120,63.206,559.8930921,1.616028589
71,KAMAREDDY,Bhiknoor,P.D.Mallareddy,0,300.8101093,50,1.06,65.1063,31.75,75.48433963,1.63,56,38.896,299.9342105,1.895029704
72,KAMAREDDY,Bibipet,Bibipet,0,235.1172326,150,1.12,80.38635,12.25,33.46075998,1.69,80,63.206,459.8930921,0.678390131
73,KAMAREDDY,BICHKUNDA,Pulkal,0,249.0475642,220,1.05,77.5075,23.25,79.92125619,4.17,144,29.172,479.9506579,1.586120469
74,KAMAREDDY,Domakonda,Domakonda,0,272.8950739,170,1.67,70.4211,16.5,107.3902156,3.93,88,34.034,359.9424342,2.461049525
75,KAMAREDDY,Gandhari,Gandhari,0,391.4417759,50,1.74,12.246185,12.75,70.54645356,1.28,40,58.344,339.9013158,1.663684335
76,KAMAREDDY,Gandhari,Sarvapoor,0,333.3975339,70,1.62,52.97084,12.25,80.46929257,2,64,38.896,319.9342105,1.956014214
77,KAMAREDDY,Jukkal,Jukkal,0,552.000145,720,2.98,143.9425,90,409.1738344,190.5,112,97.24,679.8355263,6.823042712
78,KAMAREDDY,Kamareddy,Adloor,0,189.9100716,60,2.01,34.5462,6.25,42.2707476,2.53,80,4.862,219.9917763,1.239107169
79,KAMAREDDY,Kamareddy,Narasannapally,0,306.5545796,80,2.8,33.88185,15.5,77.92151393,2.2,88,19.448,299.9671053,1.956107552
80,KAMAREDDY,Lingampet,Bhavanipet,0,380.2096233,100,1.34,81.9365,15,106.1481337,3.44,88,38.896,379.9342105,2.367719913
81,KAMAREDDY,Machareddy,Machareddy,0,205.3209584,30,0.97,5.602685,6,19.47194868,1.02,64,14.586,219.9753289,0.570813969
82,KAMAREDDY,Maddnur,Menoor,0,231.7319922,40,0.56,50.9335,9,45.93396045,4.37,72,14.586,239.9753289,1.289207307
83,KAMAREDDY,Nagireddipet,Malthummeda,0,328.9507106,80,1.5,17.250955,9.25,51.24898723,2.63,72,43.758,359.9259868,1.174494127
84,KAMAREDDY,Nasurullabad,Nasurullabad,0,353.1889565,40,1.5,14.460685,14.25,65.56554923,1.88,88,19.448,299.9671053,1.645928827
85,KAMAREDDY,Nizamsagar,Mohammadnagar,0,225.4979664,50,0.6,15.169325,7.75,37.77247864,0.48,64,19.448,239.9671053,1.060160922
86,KAMAREDDY,Rajampet,Argonda,0,293.493258,20,1.37,8.63655,10,47.25617918,2.53,56,24.31,239.9588816,1.326362864
87,KAMAREDDY,RAMAREDDY,Reddypet,0,300.531409,100,1.1,39.19665,1.5,65.10218026,2.21,80,34.034,339.9424342,1.535200161
88,KAMAREDDY,Sadasivanagar,Sadasivanagar,0,171.8470359,60,1.7,35.432,11.5,27.65815402,2.26,80,9.724,239.9835526,0.776255367
89,KAMAREDDY,Tadwai,Yerrapahad,0,254.9079567,100,0.98,106.7389,22,52.25441718,1.24,80,48.62,399.9177632,1.136082382
90,KARIMNAGAR,Choppadandi,Rukmapur,0,160,20,0.29,31.003,32,57,3,16,19.448,119.9671053,2.262642445
91,KARIMNAGAR,Gangadhara,Gangadhara,0,220,70,1.04,31.40563636,51,89,5,32,29.172,199.9506579,2.736533392
92,KARIMNAGAR,Huzurabad,Huzurabad,0,180,50,0.74,45.49790909,56,75,4,24,29.172,179.9506579,2.430841869
93,KARIMNAGAR,Saidapur,Saidapur,0,170,80,1.28,142.3319545,66,114,2,32,34.034,219.9424342,3.342123558
94,KARIMNAGAR,Thimmapur,Alugunur,0,120,20,0.87,20.73577273,32,44,4,16,14.586,99.97532895,1.913279506
95,KHAMMAM,Bonakal,Mustikunta,0,416.512779,400,0.66,221.45,42,129.4793928,4.7,48,199.342,939.6628289,1.8364825
96,KHAMMAM,Kallur,Kallur,0,162.1474986,190,1.14,62.006,21,100.3156578,11,40,43.758,279.9259868,2.606869437
97,KHAMMAM,Kamepalli,Kothalingala,40,171.8690718,120,0.83,86.3655,14,84.85990054,8,104,4.862,279.9917763,2.204966748
98,KHAMMAM,Khammam (R ),M.V.Palem,0,474.2730924,380,1.1,243.595,44,168.6257531,8.8,184,106.964,899.8190789,2.444097167
99,KHAMMAM,Khammam(U),Khammam I,0,405.2368415,80,2.03,12.4012,12,94.36825248,5,56,48.62,339.9177632,2.225415695
100,KHAMMAM,Khammam(U),Khammam-II,0,420.2476493,150,1.18,66.435,24,125.7870809,8.9,24,92.378,439.84375,2.607708184
101,KHAMMAM,Konijerla,Konijerla,0,293.9329627,130,1.18,57.577,20,60.61068885,3,72,58.344,419.9013158,1.286020128
102,KHAMMAM,Kusumanchi,Kusumanchi,0,231.7532008,130,1.12,93.009,19,35.72279257,2,112,38.896,439.9342105,0.740497673
103,KHAMMAM,Mudigonda,Mudigonda,0,287.2857324,90,1.09,110.725,18,48.39248297,6,72,58.344,419.9013158,1.026777757
104,KHAMMAM,Sathupalli,Prakashnagar,0,211.7210458,70,0.88,27.4598,11,40.70985836,2,24,48.62,259.9177632,1.097877222
105,KHAMMAM,Thallada,Anjanapuram,0,470.8198856,220,1.52,35.432,33,164.0807686,3.5,56,87.516,499.8519737,3.190870214
106,KHAMMAM,Thirumalayapalem,Bachode,0,517.0686891,190,0.74,53.148,25,102.3019911,7,40,131.274,639.7779605,1.758496923
107,KHAMMAM,Thirumalayapalem,Tirumalayapalem,0,232.708683,160,0.7,263.5255,27,115.8534108,1,112,43.758,459.9259868,2.348751193
108,KHAMMAM,Vemsur,Vemsur,0,174.4241532,130,0.73,95.2235,21,103.5167455,0.5,32,38.896,239.9342105,2.905605748
109,KHAMMAM,Yerrupalem,Banigandlapadu,0,388.2618294,20,1.19,64.2205,10,22.00807446,0.5,32,87.516,439.8519737,0.456247963
110,KUMURAM BHEEM,Asifabad,Asifabad,0,420,70,1.42,28.98981818,125,200,2,24,43.758,239.9259868,5.613885037
111,KUMURAM BHEEM,Kagaznagar,Kagaznagar,0,160,40,1.04,53.34931818,59,74,2,24,24.31,159.9588816,2.543898061
112,KUMURAM BHEEM,Kerameri,Kerameri,0,230,40,0.3,54.55722727,32,84,2,48,14.586,179.9753289,2.722356283
113,KUMURAM BHEEM,Kowthala,Kowthala,0,200,30,0.42,25.36609091,27,51,1,24,29.172,179.9506579,1.652972471
114,KUMURAM BHEEM,Rebbena,Rebbena II,0,240,40,1.01,21.74236364,30,68,0.3,24,34.034,199.9424342,2.0908775
115,KUMURAM BHEEM,Tiryani,Tiryani,0,290,30,0.79,16.30677273,30,55,15,32,43.758,239.9259868,1.543818385
116,MAHABUBABAD,Dhantalapally,Dhantalapally,0,280,260,2.94,82.54045455,197,249,2,56,58.344,379.9013158,5.554386698
117,MAHABUBABAD,Dornakal,Mannegudem,60,510,30,3.76,6.844818182,56,141,2,40,68.068,379.8848684,3.145323206
118,MAHABUBABAD,Kesamudram,Kesamudram,0,300,70,2.85,64.42181818,103,92,1,40,63.206,359.8930921,2.108498207
119,MAHABUBABAD,Koravi,Ayyagaripally,60,230,90,2.11,68.44818182,127,59,3,56,82.654,479.8601974,1.171026738
120,MAHABUBABAD,Mahabubabad,Mahabubabad,30,200,50,4.24,70.46136364,171,103,1,16,68.068,319.8848684,2.503874402
121,MAHABUBABAD,Marripeda,Marripeda,0,310,260,2.06,82.54045455,177,306,9,32,43.758,259.9259868,8.252180899
122,MAHABUBABAD,Nellikudur,Nellikudur,0,30,20,0.11,22.54763636,31,22,1,8,9.724,59.98355263,1.235033542
123,MAHABUBABAD,Torrur,Torrur,0,280,260,1.17,102.6722727,143,166,2,64,87.516,519.8519737,3.165486046
124,MAHABUBNAGAR,Bhoothpur,Elkicherla,0,112.4008831,50,0.19,1.99305,12,35.93565348,2.25,40,4.862,119.9917763,1.426336413
125,MAHABUBNAGAR,CC Kunta,Damagnapur,60,173.5035021,50,0.52,1.10725,10,63.72342624,2.5,32,24.31,179.9588816,2.065307109
126,MAHABUBNAGAR,CC Kunta,Kurumurthy,80,106.4767662,100,0.68,7.0864,18,71.00984334,3.69,48,19.448,199.9671053,2.183290066
127,MAHABUBNAGAR,CC Kunta,Thirmalapur,40,143.3229446,40,0.76,1.99305,14,53.76548932,3.3,40,9.724,139.9835526,1.975773977
128,MAHABUBNAGAR,Devarkadara,Devarakadra,0,544.4160821,250,2.24,14.6157,50,274.7317129,2.4,48,63.206,379.8930921,6.128444532
129,MAHABUBNAGAR,Hanwada,Hanwada,0,196.3152925,270,0.58,188.2325,35,99.51565681,3.55,80,87.516,559.8519737,1.82863476
130,MAHABUBNAGAR,Jadcherla,Jadcherla,0,185.2007054,350,1.38,133.7558,38,64.66671084,1.9,120,97.24,699.8355263,1.062808314
131,MAHABUBNAGAR,Koilkonda,Dammaipally,0,232.7465643,280,0.65,93.67335,25,119.9665707,2.47,104,53.482,479.9095395,2.380963386
132,MAHABUBNAGAR,Mahabubnagar (R) ,Kodur,20,264.8113081,190,1.25,39.861,14,156.5653097,8.8,48,34.034,259.9424342,4.222105826
133,MAHABUBNAGAR,Mahabubnagar(U),Yenugonda,0,312.0216578,350,1.26,108.0676,25,174.6639509,29.5,64,87.516,519.8519737,3.330700599
134,MAHABUBNAGAR,Midjil,Kothapalli,0,366.622134,350,1.22,107.6247,29,263.9425723,2.5,56,68.068,419.8848684,5.600367115
135,MAHABUBNAGAR,Nawabpet,Nawabpet,0,186.1912569,330,0.69,188.2325,21,119.4802649,1.78,56,106.964,579.8190789,2.157357356
136,MANCHERIAL,Bellampally,Bellampally I,0,220,70,0.29,21.33972727,40,52,4,32,43.758,259.9259868,1.402331395
137,MANCHERIAL,Chennur,Chennur I,0,220,80,0.74,12.28040909,38,84,1,40,24.31,199.9588816,2.582742449
138,MANCHERIAL,Jaipur,Jaipur,50,320,540,0.92,3.019772727,327,576,4,16,43.758,219.9259868,16.88715045
139,MANCHERIAL,Mandamarri,Mandamarri,0,170,170,0.26,18.52127273,205,174,1,48,34.034,259.9424342,4.692268135
140,MANCHERIAL,Tandur,Tandur ,0,170,60,0.4,43.48472727,42,40,6,48,29.172,239.9506579,1.122719286
141,MANCHERIAL,Vemanpally,Neelwai,0,220,60,0.39,2.818454545,32,36,2,48,34.034,259.9424342,0.970814097
142,MEDAK,Chegunta,Chegunta,0,337.0102441,30,2.29,14.1728,6,92.85292624,2.5,40,24.31,199.9588816,2.854942787
143,MEDAK,Havelighanpur,Mutayapally,0,258.2009705,90,0.9,20.59485,14,65.52229149,1.81,64,29.172,279.9506579,1.702630839
144,MEDAK,Kulcharam,Rangampet,0,356.7968476,110,1.02,17.49455,13,95.48600542,2.31,56,48.62,339.9177632,2.251774824
145,MEDAK,Medak,Medak,0,188.1867722,130,0.88,19.9305,10,56.94063963,1.8,48,38.896,279.9342105,1.479675616
146,MEDAK,Narasapur,Narasapur,0,218.9210881,280,0.93,101.867,21,105.2190557,2.85,72,77.792,499.8684211,2.046155867
147,MEDAK,Narasapur,Reddypally,0,309.1461123,400,1.21,143.9425,34,201.693798,5.5,96,87.516,599.8519737,3.580491623
148,MEDAK,Papannapet,Papannapet,0,438.516296,130,1.16,26.574,24,100.9264493,1.93,64,72.93,459.8766447,2.046239583
149,MEDAK,Regode,T.lingampally,0,147.0444787,170,0.98,29.89575,19,74.57495511,13.5,72,19.448,259.9671053,2.01097173
150,MEDAK,Shankarampet ,Gavvalapalli,0,166.4274112,150,1.73,20.15195,16,72.73548026,0.85,48,34.034,259.9424342,1.961461933
151,MEDAK,Shankarampet R,Shankarampet,0,337.6767061,590,1.14,232.5225,42,305.9359156,3.3,160,87.516,759.8519737,4.82545345
152,MEDAK,Shivampet,Shivampet,0,212.4227157,480,0.75,155.015,29,119.7580697,4.2,160,97.24,799.8355263,1.841096727
153,MEDAK,Shivampet,Gudur,0,209.0156994,320,0.63,201.5195,28,138.4252969,6.5,96,77.792,559.8684211,2.543575549
154,MEDAK,Shivampet,Usrikapally,0,266.6117541,40,1.34,24.8024,10,63.58111447,1.87,48,24.31,219.9588816,1.863929787
155,MEDAK,Tekmal,Tekmal,0,264.9932882,170,0.75,155.015,18,91.93025039,1.44,48,82.654,459.8601974,1.863878919
156,MEDAK,Toopran,Islampur,0,113.627387,30,1.57,13.7299,6,25.34785991,1.3,32,9.724,119.9835526,1.006126537
157,MEDAK,Toopran,Toopran,0,172.1695995,770,0.32,186.018,36,169.4580472,5,264,106.964,1099.819079,2.221640259
158,MEDAK,Yeldurthy,Edulapally,0,136.1340537,30,0.57,2.87885,8,22.0852428,3.85,32,14.586,139.9753289,0.811612251
159,MEDAK,Yeldurthy,Kukunoor,0,194.748032,80,0.86,37.6465,13,44.80065673,0.95,48,34.034,259.9424342,1.20814192
160,MEDAK,Yeldurthy,Ramayapally,0,121.8958017,40,0.57,2.43595,8,21.8373952,3.87,40,9.724,139.9835526,0.802480508
161,MEDCHAL,Alwal,Old Alwal,0,340.3265974,50,3.6,9.07945,12,80.39848452,3.6,72,19.448,259.9671053,2.168007735
162,MEDCHAL,Balanagar,Balanagar 1,0,337.9000242,120,1.78,12.62265,19,158.9467674,1.9,40,24.31,199.9588816,4.887125755
163,MEDCHAL,Kukatpally,Kaithalapur,0,388.5544577,460,1.28,54.9196,31,189.9321594,2.7,192,58.344,719.9013158,3.077755998
164,MEDCHAL,Kukatpally,Kukatpally 1,0,153.6031013,30,0.42,2.2145,6,19.80130163,3.94,40,14.586,159.9753289,0.680674369
165,MEDCHAL,Malkajgiri,Malkajgiri,0,342.726715,240,2.46,143.0567,28,99.84615619,4.17,200,29.172,619.9506579,1.743512044
166,MEDCHAL,Qutubullapur,Gajularamaram 2,0,390.1001688,50,1.05,50.71205,18,105.5447845,1.05,88,19.448,299.9671053,2.649550036
168,MEDCHAL,Qutubullapur,Qutubullapur 2,0,376.3478181,200,0.92,38.0894,9,151.7265771,2.2,56,58.344,379.9013158,3.384530448
170,MULUGU,Eturu Nagaram,Eturu Nagaram (D),30,40,20,0.07,79.35580223,10,19,1,16,14.586,79.97532895,0.923735741
171,MULUGU,Eturu Nagaram,Eturu Nagaram (S),0,120,30,0.16,9.8080205,8,33,1,24,9.724,99.98355263,1.434900615
172,MULUGU,Govindaraopet,Pasra,0,380,250,1.3,10.69965873,84,223,0.5,40,58.344,339.9013158,5.258968919
173,MULUGU,Govindaraopet,Project Nagar,0,520,110,1.04,45.47354959,121,257,11,40,34.034,239.9424342,7.213595024
174,NAGARKURNOOL,Amarabad,Domalapenta,0,212.0815183,150,0.27,101.20265,18.25,69.39478669,18.77,80,38.896,359.9342105,1.590330711
175,NAGARKURNOOL,Balmur,Balmur,0,409.6734947,210,1.26,73.5214,13.5,73.42677121,12,152,58.344,619.9013158,1.282228177
176,NAGARKURNOOL,Bijinepalli,Bijinepalli,0,399.6103422,320,1.06,137.52045,20.5,82.90497879,2.28,120,126.412,819.7861842,1.258932598
177,NAGARKURNOOL,Kalwakuthy,Kalwakuthy,0,354.8408403,330,2.4,223.88595,18.25,98.97333282,4.2,104,136.136,819.7697368,1.502949603
178,NAGARKURNOOL,Kodair,Kodair,0,486.8347484,130,1.83,58.24135,12.5,84.12445627,1.67,88,82.654,559.8601974,1.545804751
179,NAGARKURNOOL,Kollapur,Kollapur,0,417.3675018,600,1.19,84.151,25,240.9355435,0.9,136,126.412,859.7861842,3.572545807
180,NAGARKURNOOL,Lingal,Ambatipally,0,401.1507603,130,2.89,52.2622,15.75,135.3795653,1.4,48,58.344,359.9013158,3.102655538
181,NAGARKURNOOL,Nagarkurnool,Nagarkurnool,0,341.3790364,240,1.5,108.73195,19.75,130.537583,0.22,112,58.344,519.9013158,2.489128244
182,NAGARKURNOOL,Telkapally,Telkapally,0,581.6253822,420,0.79,256.66055,38.25,243.8144868,15.3,120,145.86,899.7532895,3.5340277
183,NAGARKURNOOL,Thimmajipet,Gummakonda,0,367.2432106,80,0.56,104.5244,13.75,13.34107229,1.14,112,68.068,559.8848684,0.245139636
184,NAGARKURNOOL,Uppununuthala,Uppununthala,0,345.4325897,150,0.76,85.4797,10.75,21.71424667,2.27,72,102.102,599.8273026,0.385481745
185,NAGARKURNOOL,Veldanda,Veldanda,0,390.8383193,620,0.881,664.35,43.75,218.9643425,6.2,280,170.17,1399.712171,2.544639075
186,NALGONDA,Advidevulapally,Ulsaipalem,0,282.8193913,130,1.59,13.46416,23,77.89601718,1.41,56,48.62,339.9177632,1.836963329
187,NALGONDA,Anumula,Anumula,60,617.5004009,20,4.56,143.0567,22,375.8479706,3.1,8,5,40,25.83773133
188,NALGONDA,Anumula,Chintagudem,0,143.234135,40,0.35,0.8858,12,33.75748878,2.95,48,4.862,139.9917763,1.24048362
189,NALGONDA,Anumula,Rajavaram,0,301.6927609,310,0.54,34.878375,102,115.1167124,0.52,160,58.344,639.9013158,1.978581939
