sno,district,mandal,village,CO3,HCO3,Cl,F,NO3 ,SO4,Na,K,Ca,Mg,T.H,SAR
190,NALGONDA,Anumula,Sreerampur,0,343.2149609,200,0.82,39.19665,39,114.6073525,1.94,104,48.62,459.9177632,2.323510034
191,NALGONDA,Chandampet,Chandampet,0,383.0599851,320,1.44,48.719,31,175.8569102,1.5,152,38.896,539.9342105,3.290494579
192,NALGONDA,Chandur,Angadipet,60,483.2437132,310,3.48,284.3418,41,483.7845573,4.7,24,38.896,219.9342105,14.18331574
193,NALGONDA,Chandur,Bangarigadda,20,542.2682701,80,3.13,29.6743,18,289.6110546,2.1,16,14.586,99.97532895,12.59333853
194,NALGONDA,Chandur,Chandur,40,349.8326311,60,1.84,94.55915,24,102.959453,2.8,56,53.482,359.9095395,2.359618061
195,NALGONDA,Chandur,Sirdepally,40,284.2767722,130,1.91,58.68425,19,112.0377129,2.23,32,63.206,339.8930921,2.64219721
196,NALGONDA,Chityala,Veliminedu,0,298.1381315,180,1.01,198.19775,20,94.43889745,1.75,80,82.654,539.8601974,1.767186632
197,NALGONDA,Devarakonda,Padamtipally,0,203.4671549,60,1.13,133.7558,11,23.38753429,3.79,72,43.758,359.9259868,0.535981746
198,NALGONDA,Devarakonda,Tatikole,40,274.5623056,20,2.64,14.1728,14,152.4908123,3.7,8,4.862,39.99177632,10.48408406
199,NALGONDA,Gundlapally,Vavikole,60,970.5889634,370,3.76,134.6416,45,696.9715615,52.5,24,24.31,159.9588816,23.95979194
200,NALGONDA,Gurrampode,Gurrampode,0,360.2593159,150,0.47,7.5293,35,57.93682515,0.61,176,14.586,499.9753289,1.126555441
201,NALGONDA,Gurrampode,Koppole,0,101.4866788,60,0.35,1.660875,13,37.61758289,2.55,40,4.862,119.9917763,1.493094547
202,NALGONDA,K.Mallepally,K.Mallepally,0,244.2159616,440,0.78,558.054,40,219.6721916,36.2,208,82.654,859.8601974,3.257116733
203,NALGONDA,kanagala,kanagala,0,293.4019471,210,0.97,24.58095,29,96.02446958,2.96,104,43.758,439.9259868,1.990509581
204,NALGONDA,Kattangur,Cheruvu Annaram,0,260.7374567,770,0.41,20.28482,27,98.93572639,3.28,264,131.274,1199.777961,1.241866382
205,NALGONDA,Kattangur,Kattangur,0,533.8639936,520,1.69,37.95653,23,332.9725306,3.6,144,63.206,619.8930921,5.814631174
206,NALGONDA,Marriguda,Marriguda,0,283.20758,200,3.3,77.0646,25,94.19945782,1.48,112,43.758,459.9259868,1.909750325
207,NALGONDA,Munugode,Kistapur,0,480.4154311,170,2.36,2.6574,18,216.7556348,3.8,32,48.62,279.9177632,5.632838903
208,NALGONDA,Munugode,Kompalli,0,388.3180803,320,0.717,106.296,27,176.2833391,7.4,176,34.034,579.9424342,3.182665443
209,NALGONDA,Nakrekal,Arlagaddagudam,0,364.4676613,210,1.29,25.001705,17,150.5274091,4.2,104,29.172,379.9506579,3.357562844
210,NALGONDA,Nakrekal,Nakrekal,0,278.3064137,320,0.68,45.84015,34,97.78230805,4.35,208,19.448,599.9671053,1.735676279
211,NALGONDA,Nakrekal,Vallabhapur,20,328.1154673,350,1.18,9.96525,24,247.0493225,12,64,43.758,339.9259868,5.825908343
212,NALGONDA,Nalgonda,Mushampally,20,285.3571038,200,0.88,58.9057,33,143.7238086,8.1,104,24.31,359.9588816,3.293627153
213,NALGONDA,Nalgonda,S L B C G V guda,0,106.4166034,80,0.369,2.546675,19,37.38850751,3.66,40,14.586,159.9753289,1.285238679
214,NALGONDA,Nalgonda,Seetarampuram,40,149.7509705,90,0.64,60.89875,20,77.82966687,4.1,56,19.448,219.9671053,2.281594524
215,NALGONDA,Narketpalli,Akkenepally,0,349.8810551,510,1.39,12.22404,43,239.8172365,4,144,63.206,619.8930921,4.187879333
216,NALGONDA,Narketpalli,Narketpalli,0,313.920877,20,3.92,46.5045,20,37.40802198,5.7,64,38.896,319.9342105,0.909298695
217,NALGONDA,Nidamanuru,Nidamanur,0,397.0572093,330,1.78,117.58995,41,374.3006246,36.3,48,9.724,159.9835526,12.86634071
218,NALGONDA,P.A Pally,Angadipet,0,280.5587825,260,0.57,217.9068,25,109.7419942,5.94,160,53.482,619.9095395,1.916376568
219,NALGONDA,Peddavoora,Velmaguda,40,227.0898493,40,2.71,3.63178,15,104.575608,1.29,16,19.448,119.9671053,4.151179114
220,NALGONDA,Shaligowraram,P.Kondaram,0,476.0389755,430,1.6,96.77365,17,284.1420921,3.4,88,87.516,579.8519737,5.130375677
221,NALGONDA,Thiparthy,Thipparthy,0,308.0032189,220,1.07,9.07945,22,87.13108243,9.56,96,53.482,459.9095395,1.766481381
222,NALGONDA,Thiparthy,Mamidala,0,582.3434453,950,1.01,420.755,134,366.6563255,197.5,184,228.514,1399.613487,4.261154552
224,NARAYANPET,Kosigi,Kosigi,0,155.1278664,440,0.71,376.465,38,71.86106115,4.14,184,126.412,979.7861842,0.998159936
225,NARAYANPET,Maddur,Maddur,0,154.4600544,270,0.83,83.04375,15,58.30705248,2.79,120,48.62,499.9177632,1.133819619
226,NARAYANPET,Makthal,Makthal,40,192.7563774,140,0.87,2.87885,22,101.9702086,2.32,56,24.31,239.9588816,2.862048949
227,NARAYANPET,Marikal,Marikal,0,388.6899247,20,2.04,14.83715,6,83.4421257,1.98,72,19.448,259.9671053,2.250081889
228,NARAYANPET,Narayanpet,Kollampally,100,362.6428692,60,2.02,29.2314,8,150.7620236,2.5,16,53.482,259.9095395,4.06586554
229,NARAYANPET,Narayanpet,Kotakonda,0,167.347134,350,0.75,192.88295,26,180.0455177,7.2,96,53.482,459.9095395,3.650213517
230,NARAYANPET,Narayanpet,Narayanapet,0,373.5708319,190,1.11,144.16395,31,111.6911638,2.61,64,97.24,559.8355263,2.052394078
231,NARAYANPET,Narva,Narva,0,536.4386198,240,1.35,42.0755,20,215.3232932,0.36,32,97.24,479.8355263,4.273827386
232,NARAYANPET,Utkoor,Utkoor,0,241.1174051,120,0.56,55.3625,18,100.1396797,4.41,56,29.172,259.9506579,2.70042986
233,NARAYANPET,Utkoor,Chinnaporla,0,415.1882403,720,1.43,310.03,50,422.9361745,6.5,104,140.998,839.7615132,6.345546243
234,NIRMAL,Kadam,Kadam,0,210,50,1.27,32.21090909,47,53,3,32,38.896,239.9342105,1.48765404
235,NIRMAL,Khanapur,Khanapur,0,210,40,0.48,46.10186364,67,61,2,32,38.896,239.9342105,1.712205593
236,NIRMAL,Kubeer,Kubeer,0,200,40,0.64,44.29,35,59,2,24,34.034,199.9424342,1.814143713
237,NIRMAL,Kuntala,Kuntala,0,230,90,1.05,27.17795455,109,87,5,32,53.482,299.9095395,2.184219483
238,NIRMAL,Laxmanchanda,Laxmanchanda,0,130,60,0.23,34.42540909,72,63,1,24,29.172,179.9506579,2.04190717
239,NIRMAL,Lokeswaram,Abdullapur,0,80,70,0.34,27.58059091,44,57,3,24,14.586,119.9753289,2.262564897
240,NIRMAL,Lokeswaram,Lokeswaram,0,180,20,0.67,7.650090909,16,41,3,16,24.31,139.9588816,1.506800616
241,NIRMAL,Mamada,Mamada,0,160,70,0.66,43.88736364,73,69,2,32,34.034,219.9424342,2.022864259
242,NIRMAL,Nirmal,Nirmal,20,90,30,0.31,2.617136364,39,43,2,16,14.586,99.97532895,1.869795881
243,NIRMAL,Sarangapur,Beeravelly,0,180,40,1.26,32.41222727,45,60,2,24,29.172,179.9506579,1.944673495
244,NIRMAL,Tanur,Bhosi,0,180,170,0.17,182.7969091,112,148,3,40,63.206,359.8930921,3.391931898
245,NIZAMABAD,Armoor,perkit,0,255.417806,140,1.1,209.27025,22,79.85293591,3.14,96,58.344,479.9013158,1.58484605
246,NIZAMABAD,Bheemgal,Bheemgal,0,452.601682,470,0.83,78.8362,23,147.4961885,5.3,96,160.446,899.7286184,2.137948277
247,NIZAMABAD,Bodhan,Bodhan,0,403.8887012,250,0.964,162.5443,30,171.5126738,3.5,176,29.172,559.9506579,3.151327228
248,NIZAMABAD,Darpally,Ramadugu,0,228.6890146,230,1.24,8.437245,20,87.66690542,1.46,80,48.62,399.9177632,1.905998231
249,NIZAMABAD,Dichpally,Yanampally,0,211.199135,40,1,12.97697,12,34.05380163,1.9,64,14.586,219.9753289,0.99827634
250,NIZAMABAD,Indalwai,Gannaram,0,207.1695842,300,0.699,240.4947,30,95.43079899,4.11,192,43.758,659.9259868,1.615150918
251,NIZAMABAD,Jakrampally,Jakrampally,0,178.8319982,70,0.928,37.42505,13,38.98749683,2.37,56,24.31,239.9588816,1.094281613
252,NIZAMABAD,Kammarapalli,Inayathnagar,0,325.8779176,300,1.08,122.6833,31,121.9907584,41.27,152,48.62,579.9177632,2.202499859
253,NIZAMABAD,Kotagiri,Kallur,0,412.4614016,260,1.27,38.75375,134,215.73876,0.16,96,63.206,499.8930921,4.195287948
254,NIZAMABAD,Morthad,Morthad,0,157.1197349,260,0.852,189.1183,18,76.33240433,2.46,152,38.896,539.9342105,1.428271214
255,NIZAMABAD,Mugpal,Manchippa,0,318.5676553,180,0.969,186.23945,22,107.1757466,5.96,128,48.62,519.9177632,2.043625691
256,NIZAMABAD,Mupkal,Mupkal,0,256.247806,140,0.928,125.56215,19,84.98350433,1.27,96,38.896,399.9342105,1.847619434
257,NIZAMABAD,Nandipet,Ailapoor,0,336.8176553,180,1.13,79.2791,16,111.5437787,1.89,56,72.93,439.8766447,2.312341986
258,NIZAMABAD,Nandipet,Nutpally,0,207.1741592,160,1.09,56.91265,19,104.2529963,1.51,80,19.448,279.9671053,2.708988779
259,NIZAMABAD,Nandipet,Velmal,0,286.1175167,280,0.756,10.6296,39,157.598808,1.8,128,19.448,399.9671053,3.426201927
260,NIZAMABAD,Nizamabad,Arsapally,0,381.4181255,150,1.2,65.9921,16,70.41989156,2.54,72,82.654,519.8601974,1.342839885
261,NIZAMABAD,Renjal,Dupally,0,325.8779176,300,1.08,122.6833,31,121.9907584,41.27,152,48.62,579.9177632,2.202499859
262,NIZAMABAD,Rudrur,Rayakur,0,307.1994847,200,1.74,17.93745,14,67.8796969,2.59,64,77.792,479.8684211,1.347258626
263,NIZAMABAD,Sirikonda,Peddavolgote,0,398.9585896,90,1.35,41.41115,21,104.6739926,4.21,80,38.896,359.9342105,2.398829551
264,NIZAMABAD,Vailpoor,Ankushpur,0,282.2985263,170,0.913,105.18875,20,80.5001113,4.24,104,48.62,459.9177632,1.632031561
265,NIZAMABAD,Vailpoor,Vailpoor,0,251.4352232,320,0.871,56.2483,18,109.548683,3.28,120,58.344,539.9013158,2.049850234
266,NIZAMABAD,Varni,Varni,0,341.360006,30,1.48,14.239235,7,59.43722198,1.11,48,38.896,279.9342105,1.544552514
267,NIZAMABAD,Yedapalli,Yedapalli,0,411.6723991,90,2.17,34.302605,20,154.8754567,1.8,48,34.034,259.9424342,4.176535463
268,PEDDAPALLY,Dharmaram,Dharmaram,0,200,270,0.74,31.003,178,209,28,40,48.62,299.9177632,5.247076015
269,PEDDAPALLY,Eligedu,Eligedu,0,130,120,1.39,17.11204545,79,84,10,32,29.172,199.9506579,2.582795561
270,PEDDAPALLY,Julapalli,Julapalli,0,120,190,4.43,1.811863636,180,136,1,40,43.758,279.9259868,3.534186498
271,PEDDAPALLY,Odella,Odella,0,130,230,0.35,89.18395455,96,182,8,48,24.31,219.9588816,5.335471453
272,PEDDAPALLY,Peddapalli,Peddapalli,0,150,180,1.49,110.9263182,86,145,21,48,29.172,239.9506579,4.06985741
273,RANGAREDDY,Chevella,Alur,60,178.9222242,10,0.71,33.2175,7,14.1310685,1.75,48,34.034,259.9424342,0.381073347
274,RANGAREDDY,Amangal,Amangal,0,320.7805306,270,0.65,239.166,31,121.5265423,1,168,63.206,679.8930921,2.026389802
275,RANGAREDDY,Chevella,Dharmasagar,100,187.5182701,80,0.7,40.52535,12,32.06496904,3.8,88,38.896,379.9342105,0.71523505
276,RANGAREDDY,Serilingampally,Gachibowli,60,54.79771251,70,0.58,2.6574,13,41.8859952,2.17,40,9.724,139.9835526,1.539226377
277,RANGAREDDY,Kandukur,Kandukur,0,362.193264,50,1.84,35.432,11,82.63768615,2.1,64,34.034,299.9424342,2.074585588
278,RANGAREDDY,Keshampet,Keshampet,0,148.31714,380,0.62,272.3835,21,101.4417798,3.1,152,82.654,719.8601974,1.643860438
279,RANGAREDDY,Kothur,Kothur,0,190.4826464,530,0.65,205.9485,57,257.8130012,5,144,63.206,619.8930921,4.50213569
280,RANGAREDDY,Madgula,Madgula,0,312.8174172,180,0.97,42.29695,23,98.64370488,2.3,96,43.758,419.9259868,2.092932218
281,RANGAREDDY,Maheswaram,Maheswaram,0,262.8738397,150,1.64,88.58,13,76.98178831,2.65,72,53.482,399.9095395,1.673706403
282,RANGAREDDY,Manchal,Manchal,40,324.8120526,340,4.77,101.867,34,257.3996798,1.4,32,82.654,419.8601974,5.461699647
283,RANGAREDDY,Ibrahimpatnam,Mangalpally,80,254.8333454,60,1.59,59.7915,12,94.31462036,3.8,72,24.31,279.9588816,2.45077849
284,RANGAREDDY,Moinabad,Moinabad,0,315.3506571,110,0.99,108.5105,27,51.88061293,4.1,88,63.206,479.8930921,1.029686486
285,RANGAREDDY,Shamshabad,Palmokole,40,309.9444606,80,1.66,25.46675,16,141.4692268,2,32,29.172,199.9506579,4.349834416
286,RANGAREDDY,Rajender Nagar,Rajender Nagar,0,556.1109258,1050,1.72,44.29,320,161.7915062,2.3,488,213.928,2099.638158,1.535167097
287,RANGAREDDY,Farooqnagar,Shadnagar,0,316.7534751,310,2.05,106.296,18,97.65486215,2.75,128,82.654,659.8601974,1.652875221
288,RANGAREDDY,Shahbad,Shahbad,0,190.7854009,20,1.19,9.7438,7,25.95773746,1.93,40,19.448,179.9671053,0.841283622
289,RANGAREDDY,Shankarpalli,Shankarpalli,0,198.8604311,170,0.58,70.864,15,55.10541238,1.54,64,58.344,399.9013158,1.198091547
290,RANGAREDDY,Talakondapalli,Talakondapalli,0,269.640006,30,1.49,84.151,7,33.36323429,1.92,56,43.758,319.9259868,0.810990095
291,RANGAREDDY,Yacharam,Yacharam,40,317.513903,70,2.11,77.5075,20,39.58012307,3.51,104,48.62,459.9177632,0.802433798
292,SANGAREDDY,Andole,Jogipet,0,353.6688518,210,1.47,70.864,18,118.3005616,2.57,64,77.792,479.8684211,2.347998877
293,SANGAREDDY,Gummadiddla,Gummadiddla,0,456.6510068,270,0.53,139.5135,20,136.6798124,213.7,72,58.344,419.9013158,2.900032869
294,SANGAREDDY,Hathnoora,Borapatla,0,209.4435835,60,1.46,3.76465,8,31.34381556,2.74,40,34.034,239.9424342,0.879772731
295,SANGAREDDY,Hathnoora,Nasthipur,0,184.1423177,80,1.75,70.864,16,43.85447438,2.32,56,34.034,279.9424342,1.139598075
296,SANGAREDDY,Jinnaram,Ootla,0,158.0539332,220,1.14,20.8163,1,88.21230163,3.26,96,14.586,299.9753289,2.214412624
297,SANGAREDDY,Kalher,Bachapally,0,407.3121038,200,1.25,34.1033,18,105.0818557,1.66,80,77.792,519.8684211,2.003794494
298,SANGAREDDY,Kalher,Meerkhanpally,0,351.6264648,180,1.82,46.28305,24,155.5836327,2.4,88,29.172,339.9506579,3.66883456
299,SANGAREDDY,Kandi,Byathole,0,171.8999814,400,1.79,192.6615,28.25,208.3860012,5,88,63.206,479.8930921,4.13588501
300,SANGAREDDY,Patancheru ,Isnapur,0,265.8204311,170,1.55,11.9583,12,89.49147492,3.01,72,38.896,339.9342105,2.110359254
301,SANGAREDDY,Patancheru ,Patancheruvu,0,167.3295201,80,1.74,14.1728,14.25,41.53655991,1.81,72,9.724,219.9835526,1.217608254
302,SANGAREDDY,R.C.Puram,R.C.Puram,0,226.2310798,140,1.91,19.0447,15.75,74.60801819,1.89,112,4.862,299.9917763,1.872849991
303,SIDDIPET,Gajwel,Gajwel,0,139.8927818,20,0.97,154.79355,12,22.93834923,1.37,72,19.448,259.9671053,0.618550447
304,SIDDIPET,Jagdevpur,Munigadapa,0,198.4039151,130,1.65,47.3903,16,74.85415728,2.15,48,38.896,279.9342105,1.945181368
305,SIDDIPET,Mirdoddi,Bhoompalli,80,260.8060579,130,1.48,60.89875,19,111.089953,2.8,56,53.482,359.9095395,2.545952332
306,SIDDIPET,Mulugu,Mulugu,0,309.7554822,30,2.95,15.5015,5,52.41760271,2.6,64,24.31,259.9588816,1.413503828
307,SIDDIPET,Nanganur,Rampur,60,41.47786319,30,1.04,3.9861,10,26.43778932,2.45,24,9.724,99.98355263,1.149563641
308,SIDDIPET,Raipole,Raipole,60,78.74873419,20,1.47,133.7558,8,20.88274977,2.74,56,24.31,239.9588816,0.586126604
309,SIDDIPET,Siddipet,Siddipet,0,197.8831194,120,1.5,50.0477,18,70.29350433,1.61,48,38.896,279.9342105,1.826666947
310,SIDDIPET,Wargal,Majidpalli,40,109.8365913,20,0.64,3.9861,8,13.96250217,2.42,32,19.448,159.9671053,0.479976611
311,SIRCILLA,Gambhiraopet,Narmal,0,290,150,1.29,56.36909091,82,196,9,56,14.586,199.9753289,6.026151217
312,SIRCILLA,Illanthakunta,Illanthukunta ,0,180,210,1.26,34.82804545,85,179,7,80,5,200,5.503135384
313,SIRCILLA,Konaraopet,Nizamabad,0,270,30,1.11,64.42181818,29,116,5,32,14.586,139.9753289,4.262892735
314,SIRCILLA,Sircilla,Sircilla(urban),0,410,360,1.03,41.87418182,108,199,11,80,102.102,619.8273026,3.475280705
315,SIRCILLA,Vemulawada,Vemulawada(rural),0,280,230,1.77,102.6722727,100,136,34,80,58.344,439.9013158,2.819249044
316,SIRCILLA,Yellareddipet,Racherla Boppaspur,0,220,130,0.94,52.34272727,79,132,2,56,24.31,239.9588816,3.704910155
317,SURYAPET,Arvapally,Kodur,0,370.0174684,40,1.15,65.9921,10,82.12910913,1.14,80,29.172,319.9506579,1.996309035
318,SURYAPET,Arvapally,Nagaram,0,255.5747349,260,0.98,41.85405,18,85.40600488,2.13,128,43.758,499.9259868,1.660763206
319,SURYAPET,Chivemla,B. Chandupatla,0,372.0712839,70,1.61,28.7885,10,69.61665085,2.59,88,34.034,359.9424342,1.59539698
320,SURYAPET,Mattampalle,Raghunadhapalem,0,260.7941141,330,1.42,11.9583,54,168.1888332,1.9,120,34.034,439.9424342,3.486353295
321,SURYAPET,Mellacheruvu,Mellacheruvu,0,413.1396294,130,1.02,9.52235,34,105.7912749,1.99,104,38.896,419.9342105,2.244560866
322,SURYAPET,Nuthankal,Nuthankal,0,367.6615974,50,1.24,26.1311,12,36.05333963,2.31,96,38.896,399.9342105,0.783832715
323,SURYAPET,Thungathurthi,Thungathurthi,0,284.9221219,290,1.11,60.2344,21,106.0090289,7.31,136,48.62,539.9177632,1.983586813
324,VIKARABAD,Bantwaram,Bantwaram,0,152.8008078,70,0.61,50.9335,9,48.81981502,1.54,32,29.172,199.9506579,1.501090494
325,VIKARABAD,Basheerabad,Basheerabad,0,161.7925107,250,0.92,152.8005,20,114.0632183,2.96,72,58.344,419.9013158,2.420160493
326,VIKARABAD,Bomraspet,Bomraspet,40,193.5357264,60,1.24,6.42205,8,81.55781502,0.86,16,29.172,159.9506579,2.803785148
327,VIKARABAD,Dharoor,Dharoor,0,132.4873479,230,1.13,15.72295,15,51.42502361,2.5,64,53.482,379.9095395,1.147113958
328,VIKARABAD,Doma,Doma,0,211.5260128,300,1.5,31.4459,18,67.52827872,4.44,96,72.93,539.8766447,1.263602783
329,VIKARABAD,Doulathabad,Doulathabad,0,223.7277878,50,1.37,31.22445,7,50.60750271,2.6,48,24.31,219.9588816,1.483598275
330,VIKARABAD,Kodangal,Kodangal,0,412.1889332,220,1.48,126.2265,19,100.4303429,2.2,144,68.068,639.8848684,1.726180432
331,VIKARABAD,Kodangal,Rudraram (S),0,232.615877,20,1.04,77.5075,8,17.37714551,0.5,56,38.896,299.9342105,0.436252169
332,VIKARABAD,Marpalli,Marpalli,40,40.77897833,50,0.26,2.2145,17,43.88047755,14.74,8,9.724,59.98355263,2.463357347
333,VIKARABAD,Nawabpet,Vattinenipally(s),80,185.3353195,10,0.83,14.83715,3,27.64329683,0.33,56,24.31,239.9588816,0.775878266
334,VIKARABAD,Parigi,Parigi,0,165.8595359,60,0.56,50.9335,10,21.4156161,1.22,40,38.896,259.9342105,0.577525302
335,VIKARABAD,Peddamul,Peddamul,0,198.9701358,280,0.82,84.151,13,75.58033274,3.64,72,82.654,519.8601974,1.441244556
336,VIKARABAD,Pudur,Pudur,20,51.63016276,20,0.2,33.2175,2,5.076154025,0.22,32,9.724,119.9835526,0.201486567
337,VIKARABAD,Tandur,Tandur,0,245.6334751,310,2.08,44.29,15,122.5261322,2.1,64,77.792,479.8684211,2.431866906
338,VIKARABAD,Vikarabad ,Vikarabad(S),20,118.0448493,40,0.48,31.22445,3,21.54214977,0.36,32,24.31,179.9588816,0.698191508
339,VIKARABAD,Yalal,Yalal,0,129.1686528,10,1.7,44.29,4,12.02327167,0.57,48,9.724,159.9835526,0.41329215
340,WANAPARTHY,Atmakuru,Atmakuru,0,376.4737742,120,2.46,0.68665,28.75,123.0606578,0.29,56,43.758,320,2.991345915
341,WANAPARTHY,Ghanpur,Ghanapur,0,623.7699339,460,1.83,88.6,50,322.1284826,3.2,24,160.446,720,5.220557757
342,WANAPARTHY,Gopalpet,Gopalpet,0,379.6644034,190,1.26,1.17395,37,173.7189712,2.65,32,58.344,320,4.222905856
343,WANAPARTHY,Kothakota,Kanaipally,0,219.5487607,250,0.469,27.5546,28.25,125.9555755,2,72,43.758,360,2.886575747
344,WANAPARTHY,Pangal,Pangal,0,392.4343899,320,1.25,127.584,27.5,224.302459,5.8,24,106.964,500,4.362141847
345,WANAPARTHY,Pebbair,Ayyavaripalli,0,172.6509412,240,0.56,69.7725,32.75,97.37056424,1.55,80,48.62,400,2.116969024
346,WANAPARTHY,Peddamandadi,Peddamandadi,0,494.7210091,380,0.61,170.7765,33.25,273.3512098,25.85,96,87.516,600,4.852562282
347,WARANGAL (R) ,Atmakur,Atmakur,0,340,630,0.42,287.2810455,453,426,132,112,136.136,839.7697368,6.391483222
348,WARANGAL (R) ,Chennaraopet,Chennaraopet,0,130,50,2,44.49131818,36,44,3,16,34.034,179.9424342,1.426126483
349,WARANGAL (R) ,Duggondi,Duggondi,0,130,40,1.11,34.82804545,22,36,2,16,29.172,159.9506579,1.237603843
350,WARANGAL (R) ,Khanapur,Khanapur,0,130,40,1.3,76.29959091,34,67,1,16,24.31,139.9588816,2.462332714
351,WARANGAL (R) ,Narasampet,Narasampet,0,290,120,2.38,69.25345455,57,116,7,32,58.344,319.9013158,2.819824892
352,WARANGAL (R) ,Nekkonda,Ameenpet,0,340,140,2.28,151.5925909,111,193,2,32,68.068,359.8848684,4.423313079
353,WARANGAL (R) ,Parkal,Parkal,0,210,50,1.79,42.47813636,41,72,5,24,34.034,199.9424342,2.213870294
354,WARANGAL (R) ,Parvathagiri,Parvathagiri,0,270,170,0.7,37.24386364,123,134,46,40,53.482,319.9095395,3.25734206
355,WARANGAL (R) ,Rayaparthy,Rayaparthy,0,180,260,0.43,47.51109091,152,154,8,64,58.344,399.9013158,3.348239135
356,WARANGAL (R) ,Sangem,Sangem,0,260,170,0.83,2.415818182,81,128,8,32,53.482,299.9095395,3.213564297
357,WARANGAL (R) ,Wardhannapet,Wardhannapet,0,310,200,0.77,47.10845455,115,152,2,72,58.344,419.9013158,3.225092194
358,WARANGAL (U),Bheemadevarapallly,Vangara,0,80,140,1.59,22.34631818,90,61,2,40,38.896,259.9342105,1.645016575
359,WARANGAL (U),Dharmasagar,Narayanagiri,0,100,240,0.68,130.8568182,199,120,9,88,63.206,479.8930921,2.381667667
360,WARANGAL (U),Hanamkonda,Hanumkonda,0,120,210,1.8,48.92031818,106,111,8,56,43.758,319.9259868,2.698176675
361,WARANGAL (U),Hanamkonda,Mamnoor,0,290,20,4.97,5.636909091,39,58,7,24,43.758,239.9259868,1.628026661
362,WARANGAL (U),Hasanparthi,Seethampet,0,280,90,1.96,27.37927273,75,75,6,24,68.068,339.8848684,1.768754314
363,WARANGAL (U),Kamalapur,Shanigaram,0,320,340,0.1,134.8831818,233,256,102,112,43.758,459.9259868,5.190009525
364,WARANGAL (U),warangal,Charbowli,0,200,80,1.13,19.9305,45,61,5,24,43.758,239.9259868,1.712234936
365,YADADRI,Alair,Kolanpaka,0,493.7687012,250,1.12,7.9722,18,204.088137,12,64,68.068,439.8848684,4.230779719
366,YADADRI,B.Pochampalli,B.Pochampalli,0,420.9032914,580,0.8,7.30785,28,264.1625851,4,216,77.792,859.8684211,3.916764593
368,YADADRI,Choutuppal,D.Malkapur,0,502.0249549,170,1.71,7.30785,29,142.7847594,35,128,58.344,559.9013158,2.623603938
369,YADADRI,Mothukur,Kanchanapalli,0,519.8285956,120,0.49,6.42205,16,205.8761231,20,56,48.62,339.9177632,4.855022145
370,YADADRI,Rajapet,Bondugala,0,327.7191262,390,0.64,7.9722,23,135.2891455,9,240,38.896,759.9342105,2.133767617
372,YADADRI,Rajapet,Rajapet,0,269.9465253,480,1.9,0.66435,25,124.8112546,3,184,68.068,739.8848684,1.995004318
373,YADADRI,Rajapet,Somaram,0,349.9857203,30,1.6,26.1311,7,35.94681076,1,72,43.758,359.9259868,0.823807852
374,YADADRI,Ramannapet,Ramanapet,0,505.2484872,370,2.2,21.2592,17,251.3515851,4,112,77.792,599.8684211,4.461961231
375,YADADRI,S.Narayanpur,S.Narayanpur,0,440.9044094,220,1.12,19.70905,17,148.257707,2,160,63.206,659.8930921,2.509300378
376,YADADRI,Thurkapally,Gandamalla,0,519.8119591,270,1.8,1.99305,37,175.2754183,28,120,111.826,759.8108553,2.764651726
377,YADADRI,Valigonda,T. somaram,0,283.8345419,90,2.8,29.2314,11,147.2480573,3,64,38.896,319.9342105,3.579244751
378,YADADRI,Valigonda,Vemulakonda,0,438.3062545,1500,0.78,167.19475,43,597.8544632,6,424,92.378,1439.84375,6.850305768
379,YADADRI,Y.Gutta,Mallapuram,0,384.5861756,320,3.18,121.7975,14,163.8370391,4,152,34.034,519.9424342,3.123968335
380,YADAGIRI,Nippi,Nippi,0,384.5861756,320,3.18,121.7975,73,163.9370391,4,152,48.934,274.3824,2.353235
